pipeline,category,slug,arch,variant,window_s,tasks,modality_dropped,cv_scheme,n_folds,n_seeds,exercise_f1_mean,exercise_f1_std,phase_f1_mean,phase_f1_std,fatigue_mae_mean,fatigue_mae_std,fatigue_pearson_mean,fatigue_pearson_std,reps_mae_mean,reps_mae_std,val_total_mean,val_total_std
v17_features,rf_baseline,v17rf_loso_20260507_180755,RandomForest,features,-,all 4 (separate models),none,GroupKFold-5 (subject-wise LOSO),10,1,0.568983895740142,0.13772918487621813,0.485952254044954,0.02720336873016082,0.992551990493167,0.2082747840870339,0.18961006687440718,-,2.604349887766554,0.8641371202430793,-,-
v17_features,ablation,v17abl-drop_acc-lstm-w1s,lstm,features,1,all 4,acc,LOSO 10-fold,10,3,0.1720145428708246,0.1045147220472768,0.23579758157492706,0.03644292309436928,1.0698096869554716,0.25829182971303494,0.12436087832288463,0.3508718758920912,0.2121216506118339,0.03946934018288201,-0.14819485394743592,0.3116631181776348
v17_features,ablation,v17abl-drop_acc-lstm-w2s,lstm,features,2,all 4,acc,LOSO 10-fold,10,3,0.19535103041735133,0.08868591024508697,0.26166787660692775,0.04955718231000445,0.9871761887443411,0.2117503197545226,0.16726254613179828,0.34476334809066833,0.20946165282413787,0.03758544207914954,-0.20702250838050582,0.2667676621467049
v17_features,ablation,v17abl-drop_acc-lstm-w5s,lstm,features,5,all 4,acc,LOSO 10-fold,10,3,0.12323075042027165,0.01452147285852397,0.2168465185467513,0.016026714712923693,1.0992377620667635,0.24482597862459873,0.05964891611955971,0.28919237269719217,0.21734806555347902,0.04761918042345264,0.15572420954704286,0.12827441285400576
v17_features,ablation,v17abl-drop_acc-mlp-w1s,mlp,features,1,all 4,acc,LOSO 10-fold,10,3,0.35377394086204006,0.11301594481165482,0.3312083487375966,0.0340146338793532,1.155706098982303,0.22542783030221383,0.20576521343511248,0.30563022002171725,0.21369405127973476,0.039457424004459965,-0.05771591382617088,0.33063178796651854
v17_features,ablation,v17abl-drop_acc-mlp-w2s,mlp,features,2,all 4,acc,LOSO 10-fold,10,3,0.3485971207974275,0.1361406777623009,0.3287410473388449,0.03779874582206864,1.2322572673412457,0.256457813355072,0.16258834747327408,0.2506427576669015,0.21238535980610612,0.03743191849912644,-0.13359734553559247,0.26843696418716434
v17_features,ablation,v17abl-drop_acc-mlp-w5s,mlp,features,5,all 4,acc,LOSO 10-fold,10,3,0.34825054017473894,0.13884480124913248,0.32706537578721845,0.046939205250315086,1.2785993146225594,0.27948313664379937,0.1477681223900354,0.25680748659492747,0.21935201815633007,0.04602564960285927,0.10743754307428996,0.16029855913053673
v17_features,ablation,v17abl-drop_emg-lstm-w1s,lstm,features,1,all 4,emg,LOSO 10-fold,10,3,0.22216706766925093,0.1580170996966313,0.24182234438244044,0.04775429584167991,1.0673378280086707,0.25570774645603667,0.23935240083569675,0.2434660510200303,0.20974307202932846,0.042370785834681915,-0.19368676254600145,0.3258885825868186
v17_features,ablation,v17abl-drop_emg-lstm-w2s,lstm,features,2,all 4,emg,LOSO 10-fold,10,3,0.2609370829194557,0.17176949446144463,0.25312531517575054,0.045029987820151204,0.973878668365769,0.2109404878351393,0.22551169651785172,0.2930378744439083,0.20835365606302225,0.03930213136770635,-0.2721362747422594,0.2827212593065963
v17_features,ablation,v17abl-drop_emg-lstm-w5s,lstm,features,5,all 4,emg,LOSO 10-fold,10,3,0.12526632753183176,0.019377199996132168,0.2154106297795469,0.015457959758349096,1.091836639346638,0.2619604519851429,0.1810466639068483,0.24616887570596815,0.2161113874860983,0.046397249067159536,0.15184741020202636,0.12885574831525132
v17_features,ablation,v17abl-drop_emg-mlp-w1s,mlp,features,1,all 4,emg,LOSO 10-fold,10,3,0.5163760751403556,0.14564198973331632,0.32972169740704044,0.038294230560793674,1.153786464344153,0.1979671146210744,0.18374196772469953,0.28723979766372293,0.21021423695866007,0.03894147843059507,-0.2504187295033689,0.38815112655102596
v17_features,ablation,v17abl-drop_emg-mlp-w2s,mlp,features,2,all 4,emg,LOSO 10-fold,10,3,0.5283999522871433,0.12993322952892972,0.3247160897970565,0.037575962834718424,1.236824684372405,0.24292841790493663,0.1381218489223011,0.23622027566817025,0.21094349137313737,0.037977185311321424,-0.26294274867558465,0.31699042159277163
v17_features,ablation,v17abl-drop_emg-mlp-w5s,mlp,features,5,all 4,emg,LOSO 10-fold,10,3,0.507811618755569,0.12976187369218437,0.3328264329265208,0.04738075505788616,1.2782771312336372,0.2613366318928777,0.16012897416037136,0.2673689117071204,0.21670405503447665,0.044663368712533236,-0.038455102841059366,0.22391866697267854
v17_features,ablation,v17abl-drop_ppg-lstm-w1s,lstm,features,1,all 4,ppg,LOSO 10-fold,10,3,0.1411415803443016,0.0460791755674367,0.2216113616545666,0.02224850973232419,1.0628673566165552,0.2819387907005651,0.06525320690107038,0.20996562194572974,0.2111851598234943,0.04107379744745742,-0.16328747249323616,0.3187768572856549
v17_features,ablation,v17abl-drop_ppg-lstm-w2s,lstm,features,2,all 4,ppg,LOSO 10-fold,10,3,0.12950901503970266,0.028782278789503724,0.2256993404537581,0.025166218305632402,0.9823662640807693,0.23777390686338673,0.05848651788258371,0.17193511414491539,0.2092597622306919,0.0379820117531632,-0.21700802769069974,0.25443632652959614
v17_features,ablation,v17abl-drop_ppg-lstm-w5s,lstm,features,5,all 4,ppg,LOSO 10-fold,10,3,0.12323075042027165,0.01452147285852397,0.2168465185467513,0.016026714712923693,1.1075730463111664,0.2604510473232017,-0.004659371662946559,0.1867393964566736,0.21695728198774375,0.047655931528248284,0.15583521922429402,0.12950564374961826
v17_features,ablation,v17abl-drop_ppg-mlp-w1s,mlp,features,1,all 4,ppg,LOSO 10-fold,10,3,0.5162793789984347,0.10388510916870689,0.3391503444743495,0.028443542715831167,1.180584614130437,0.19665753720932092,0.12773015219375283,0.2895257003716989,0.20904796065984083,0.04017347610305406,-0.26453745774914267,0.33856097630711834
v17_features,ablation,v17abl-drop_ppg-mlp-w2s,mlp,features,2,all 4,ppg,LOSO 10-fold,10,3,0.5282017404302078,0.09914505149473687,0.33304268234858686,0.04052800134041991,1.2374609202898066,0.23039231379698505,0.1049903738842602,0.1984654160650622,0.21206034121427778,0.03928271880509257,-0.2763027742309992,0.27910118801902845
v17_features,ablation,v17abl-drop_ppg-mlp-w5s,mlp,features,5,all 4,ppg,LOSO 10-fold,10,3,0.5094197891324143,0.10832577629070518,0.35063602039289876,0.04968563276940401,1.283684689656403,0.21241189186788542,0.08331364020644957,0.2345554461542646,0.21805104287171242,0.04697497585743822,-0.0331411341826121,0.1924371918951996
v17_features,ablation,v17abl-drop_temp-lstm-w1s,lstm,features,1,all 4,temp,LOSO 10-fold,10,3,0.15094605074809633,0.07660291248344954,0.22315020263638558,0.026062448738066502,1.0450898070195636,0.29110855075087866,-0.1016092415656049,0.13350718727783825,0.21131000063404723,0.040277085984465104,-0.1659057168491119,0.31552339654940004
v17_features,ablation,v17abl-drop_temp-lstm-w2s,lstm,features,2,all 4,temp,LOSO 10-fold,10,3,0.12406587511156739,0.014410799460321953,0.22189590847852753,0.016456955278037692,0.9913304440063514,0.25335129642567306,-0.16932819418672979,0.10524077010040431,0.209834722323782,0.0385898970921859,-0.2064185555137095,0.2518112764564805
v17_features,ablation,v17abl-drop_temp-lstm-w5s,lstm,features,5,all 4,temp,LOSO 10-fold,10,3,0.12323075042027165,0.01452147285852397,0.2168465185467513,0.016026714712923693,1.1120855532532572,0.24701987815387125,-0.17476054267758007,0.12260049196201556,0.2168380521832652,0.04762602880704261,0.15834908882776896,0.12918057879937933
v17_features,ablation,v17abl-drop_temp-mlp-w1s,mlp,features,1,all 4,temp,LOSO 10-fold,10,3,0.5590501892512217,0.13308197972468302,0.34494823537773756,0.033766479709947096,1.1610093626156226,0.23515186003702715,0.008419314432935452,0.11913029664965483,0.2063569366610003,0.03545013868948369,-0.2927197251417602,0.35539465883111987
v17_features,ablation,v17abl-drop_temp-mlp-w2s,mlp,features,2,all 4,temp,LOSO 10-fold,10,3,0.5514512961732788,0.12772334845951683,0.34253521298950995,0.02815632818281164,1.2498242936819608,0.2754548253796671,0.02372164266258361,0.13282768343992285,0.20866539161714376,0.03678572993477778,-0.2678989143347116,0.2891109642568368
v17_features,ablation,v17abl-drop_temp-mlp-w5s,mlp,features,5,all 4,temp,LOSO 10-fold,10,3,0.5253155864426542,0.12178776950175572,0.34813949291360813,0.036905435216196714,1.293554857978794,0.2746470668287796,0.024668770841225034,0.16639032480017593,0.21526416802112938,0.04505955271496693,-0.025657413403193156,0.20570927556086865
v17_features,multi-task,v17multi-lstm-w1s,lstm,features,1,all 4,none,LOSO 10-fold,10,3,0.3187019965610799,0.10925486257936218,0.3111505026840414,0.0567309440808306,1.1004705749872197,0.2749594833014377,0.23590160274609412,0.21973265018918944,0.15667698497697685,0.056058947903192775,-0.4835059701357606,0.37021205584999395
v17_features,multi-task,v17multi-lstm-w2s,lstm,features,2,all 4,none,LOSO 10-fold,10,3,0.33232039909993305,0.08274879085480366,0.3304256189741132,0.03418988221724683,0.9948676396036856,0.21864704717619693,0.2696941213691803,0.20484180086887044,0.14518406591177843,0.05177610584722476,-0.585674460229847,0.26473738269989494
v17_features,multi-task,v17multi-lstm-w5s,lstm,features,5,all 4,none,LOSO 10-fold,10,3,0.12323075042027165,0.01452147285852397,0.2168465185467513,0.016026714712923693,1.090888174653937,0.2544890917350506,0.20534430856726643,0.18868116568124693,0.2170782260857292,0.04740320565144669,0.1518175224463145,0.13075782969217986
v17_features,multi-task,v17multi-mlp-w1s,mlp,features,1,all 4,none,LOSO 10-fold,10,3,0.5585988620242992,0.14756011824458953,0.3463945351532161,0.030073321622749043,1.1673874337466494,0.2189332558801741,0.277975948231947,0.21959264126825792,0.16012563398608842,0.04288916278427598,-0.45007557373273127,0.439836317864453
v17_features,multi-task,v17multi-mlp-w2s,mlp,features,2,all 4,none,LOSO 10-fold,10,3,0.5295044619130969,0.13749491439993394,0.33970229929273177,0.03360769450903416,1.2355561193695688,0.2360468040739035,0.2248552869472465,0.17452054632988287,0.1684700128301169,0.04846797473504648,-0.46059087110487545,0.290007723356827
v17_features,multi-task,v17multi-mlp-w5s,mlp,features,5,all 4,none,LOSO 10-fold,10,3,0.5288761604260032,0.14176234287393197,0.34527709269445594,0.042542533168433705,1.2972554453972711,0.22437940682816992,0.17910625815438763,0.18172233043494299,0.19825773958223422,0.04800973176325787,-0.007774356007575989,0.22874008690004377
v17_features,single-task,v17single-exercise-mlp-w1s,mlp,features,1,exercise,none,LOSO 10-fold,10,3,0.5498076412892189,0.15546975741936123,,,,,,,,,0.4949444114289786,0.10775070108947266
v17_features,single-task,v17single-fatigue-lstm-w2s,lstm,features,2,fatigue,none,LOSO 10-fold,10,3,,,,,0.9163363181864314,0.1906895996931668,0.14210860253242064,0.1573318410110087,,,0.4634904516048921,0.08752325783129361
v17_features,single-task,v17single-phase-mlp-w1s,mlp,features,1,phase,none,LOSO 10-fold,10,3,,,0.3120263113656406,0.04846852224828531,,,,,,,-0.2775503539864416,0.1576791156234176
v17_features,single-task,v17single-reps-lstm-w2s,lstm,features,2,reps,none,LOSO 10-fold,10,3,,,,,,,,,0.15065596545377186,0.04922577459272015,-1.4535125224019605,0.19132932648236164
v20_raw,multi-task,v20_mt-w1s-cnn1d_raw,cnn1d_raw,raw,1.0,all 4,none,LOSO 10-fold,10,3,0.18458988127373066,0.0785400354256011,0.27320122933518676,0.05500914191050295,1.134559985884394,0.3385781599913065,0.2249991338267028,0.27731308225693213,0.10898020727899912,0.019964433951608258,-0.3597795075282656,0.32895963778687903
v20_raw,multi-task,v20_mt-w1s-cnn_lstm_raw,cnn_lstm_raw,raw,1.0,all 4,none,LOSO 10-fold,10,3,0.3490783384613764,0.1457181148469741,0.3285866875837375,0.035186172453179655,1.1543788690720744,0.2827514870443226,0.18361125659895344,0.3424205105230995,0.11423164884097252,0.021974724391227253,-0.1738945086615496,0.3339133608068652
v20_raw,multi-task,v20_mt-w1s-lstm_raw,lstm_raw,raw,1.0,all 4,none,LOSO 10-fold,10,3,0.28672312838505115,0.11578551600049629,0.29989273864010424,0.0398092430794809,1.0051017075986615,0.18272090082949546,0.2513555142527311,0.31047395968643715,0.10804523783389965,0.019254506036514463,-0.3725290744051389,0.28076698084668883
v20_raw,multi-task,v20_mt-w1s-tcn_raw,tcn_raw,raw,1.0,all 4,none,LOSO 10-fold,10,3,0.2304145430720273,0.10049648893510353,0.32382234205322147,0.04868399980072546,1.0984319071295816,0.2825954447193414,0.23041714278048472,0.34546141412819675,0.11063047893649348,0.02000128221117418,-0.3709710544896499,0.3236375943350326
v20_raw,multi-task,v20_mt-w2s-cnn1d_raw,cnn1d_raw,raw,2.0,all 4,none,LOSO 10-fold,10,3,0.17441302502197645,0.1032031982720644,0.24201698901986518,0.051819500174897504,1.3752223886651362,0.3793958649470107,0.2266975324346306,0.33304437759491173,0.21141548705261035,0.0420460318346546,0.23778003184003058,0.3188131110654323
v20_raw,multi-task,v20_mt-w2s-cnn_lstm_raw,cnn_lstm_raw,raw,2.0,all 4,none,LOSO 10-fold,10,3,0.45934958880800825,0.16371820647444107,0.32069362596664563,0.040595303367158664,1.113707887342883,0.2656551189842368,0.2561803917684075,0.32259178182881193,0.2144577051405989,0.03643154853910988,0.3892006436464023,0.41282214658648286
v20_raw,multi-task,v20_mt-w2s-lstm_raw,lstm_raw,raw,2.0,all 4,none,LOSO 10-fold,10,3,0.16987728414529152,0.09113898518528125,0.21138160625228872,0.01995672569524969,1.1490112275879611,0.206518767213166,0.22519078037551704,0.32167229581989176,0.21300156423377592,0.039906591580806956,0.1737265034628705,0.31982789953713164
