pipeline,category,slug,arch,variant,window_s,tasks,modality_dropped,cv_scheme,n_folds,n_seeds,exercise_f1_mean,exercise_f1_std,phase_f1_mean,phase_f1_std,fatigue_mae_mean,fatigue_mae_std,fatigue_pearson_mean,fatigue_pearson_std,reps_mae_mean,reps_mae_std,val_total_mean,val_total_std
v20_raw,multi-task,v20_mt-w2s-tcn_raw,tcn_raw,raw,2.0,all 4,none,LOSO 10-fold,10,3,0.24167541067260523,0.09822736903493273,0.29312051146452756,0.054043307217881295,1.169533747498881,0.2985148396567989,0.23045127655671946,0.325396664020183,0.21282678039723021,0.03600760424281227,0.1819900542471847,0.32464742682892933
v20_raw,multi-task,v20_mt-w5s-cnn1d_raw,cnn1d_raw,raw,5.0,all 4,none,LOSO 10-fold,10,3,0.5235951279337796,0.209864259024081,0.30507866385327204,0.06775910924033168,1.2682039273780128,0.31604614943258347,0.08093624750908998,0.35119574664957764,0.4773339639889405,0.06705643499222771,0.8766524394353231,0.3672215407779862
v20_raw,multi-task,v20_mt-w5s-cnn_lstm_raw,cnn_lstm_raw,raw,5.0,all 4,none,LOSO 10-fold,10,3,0.47311561992581325,0.2028756509360641,0.3138772013266965,0.05938782484634765,1.055505885033744,0.25287503941678047,0.19287199593916943,0.32453678681890025,0.46938067386197785,0.07583223887220654,0.7952908287445705,0.25310093603128503
v20_raw,multi-task,v20_mt-w5s-lstm_raw,lstm_raw,raw,5.0,all 4,none,LOSO 10-fold,10,3,0.2584393043582181,0.11739354805377708,0.20452086928388324,0.032701231032491236,0.980941705188841,0.18263919146607363,0.21519379425287427,0.370710736237627,0.5152976126867528,0.11193691057203188,0.8199769576390584,0.14003064406878676
v20_raw,multi-task,v20_mt-w5s-tcn_raw,tcn_raw,raw,5.0,all 4,none,LOSO 10-fold,10,3,0.26259752779940226,0.11741305932710022,0.2462048934192838,0.06537409392406711,1.0398868540696757,0.25710417307278494,0.22058946187709252,0.32579494148805277,0.5213626367532797,0.11238018614801296,0.9148937543233235,0.13518495784931386
v20_raw,single-task,v20_st-exercise-w1s-cnn1d_raw,cnn1d_raw,raw,1.0,exercise,none,LOSO 10-fold,10,3,0.3266682704406618,0.16935992713348974,,,,,,,,,0.6161531645203202,0.08770440186704241
v20_raw,single-task,v20_st-exercise-w1s-cnn_lstm_raw,cnn_lstm_raw,raw,1.0,exercise,none,LOSO 10-fold,10,3,0.31131608407183176,0.15957709321250502,,,,,,,,,0.5861852679481113,0.08571329465000378
v20_raw,single-task,v20_st-exercise-w1s-lstm_raw,lstm_raw,raw,1.0,exercise,none,LOSO 10-fold,10,3,0.3135402077275565,0.1296552488183174,,,,,,,,,0.5957268335216518,0.050055008941132115
v20_raw,single-task,v20_st-exercise-w1s-tcn_raw,tcn_raw,raw,1.0,exercise,none,LOSO 10-fold,10,3,0.3015630602623013,0.15316193772459832,,,,,,,,,0.5938967071030168,0.09329599408345783
v20_raw,single-task,v20_st-exercise-w2s-cnn1d_raw,cnn1d_raw,raw,2.0,exercise,none,LOSO 10-fold,10,3,0.3560526985209379,0.21457021129613646,,,,,,,,,0.5789711938847062,0.1390253732116931
v20_raw,single-task,v20_st-exercise-w2s-cnn_lstm_raw,cnn_lstm_raw,raw,2.0,exercise,none,LOSO 10-fold,10,3,0.4115991223600417,0.2338436158561793,,,,,,,,,0.5483773573457397,0.16095892814710525
v20_raw,single-task,v20_st-exercise-w2s-lstm_raw,lstm_raw,raw,2.0,exercise,none,LOSO 10-fold,10,3,0.35428684179563413,0.1539138542963986,,,,,,,,,0.5809590370366811,0.0737726802795925
v20_raw,single-task,v20_st-exercise-w2s-tcn_raw,tcn_raw,raw,2.0,exercise,none,LOSO 10-fold,10,3,0.37149353930765777,0.17063364879754306,,,,,,,,,0.573603371475746,0.10320293062135877
v20_raw,single-task,v20_st-exercise-w5s-cnn1d_raw,cnn1d_raw,raw,5.0,exercise,none,LOSO 10-fold,10,3,0.48570501152795365,0.2416828779096936,,,,,,,,,0.47775596628586453,0.229508483544516
v20_raw,single-task,v20_st-exercise-w5s-cnn_lstm_raw,cnn_lstm_raw,raw,5.0,exercise,none,LOSO 10-fold,10,3,0.5095230680807549,0.2663188471667037,,,,,,,,,0.4598516345024109,0.2269409020778056
v20_raw,single-task,v20_st-exercise-w5s-lstm_raw,lstm_raw,raw,5.0,exercise,none,LOSO 10-fold,10,3,0.3278820548204241,0.15078303128941759,,,,,,,,,0.5803728024164836,0.061582766071731285
v20_raw,single-task,v20_st-exercise-w5s-tcn_raw,tcn_raw,raw,5.0,exercise,none,LOSO 10-fold,10,3,0.34646328556623546,0.18102674361029575,,,,,,,,,0.5778331478436788,0.0910656441017574
v20_raw,single-task,v20_st-fatigue-w1s-cnn1d_raw,cnn1d_raw,raw,1.0,fatigue,none,LOSO 10-fold,10,3,,,,,0.9896111925195288,0.2822846109362773,0.2597193577540502,0.3316765872566996,,,0.49517227891513493,0.13595850363545797
v20_raw,single-task,v20_st-fatigue-w1s-cnn_lstm_raw,cnn_lstm_raw,raw,1.0,fatigue,none,LOSO 10-fold,10,3,,,,,0.9054600585199574,0.20747142430793908,0.3268801592889247,0.30672748635587804,,,0.46865842028187676,0.08515447309203449
v20_raw,single-task,v20_st-fatigue-w1s-lstm_raw,lstm_raw,raw,1.0,fatigue,none,LOSO 10-fold,10,3,,,,,0.9021261484525503,0.15899749588357626,0.16336245196191593,0.3381249901034998,,,0.4707762286011639,0.06512145226698962
v20_raw,single-task,v20_st-fatigue-w1s-tcn_raw,tcn_raw,raw,1.0,fatigue,none,LOSO 10-fold,10,3,,,,,0.9186882745917643,0.2335978171647784,0.3342119929058321,0.2841807781541446,,,0.47237399544093595,0.10266235648167074
v20_raw,single-task,v20_st-fatigue-w2s-cnn1d_raw,cnn1d_raw,raw,2.0,fatigue,none,LOSO 10-fold,10,3,,,,,0.969450414456173,0.2585328031405868,0.31427047297749383,0.33579111326905614,,,0.488780534581438,0.11710244375992183
v20_raw,single-task,v20_st-fatigue-w2s-cnn_lstm_raw,cnn_lstm_raw,raw,2.0,fatigue,none,LOSO 10-fold,10,3,,,,,0.9084410987041941,0.1806239458066773,0.23725904411294277,0.34131133009273407,,,0.4584978942886402,0.08389134073677457
v20_raw,single-task,v20_st-fatigue-w2s-lstm_raw,lstm_raw,raw,2.0,fatigue,none,LOSO 10-fold,10,3,,,,,0.9221842990853047,0.19159110247990244,0.12979415381266188,0.28345436541221664,,,0.46454955392211694,0.09026531774913567
v20_raw,single-task,v20_st-fatigue-w2s-tcn_raw,tcn_raw,raw,2.0,fatigue,none,LOSO 10-fold,10,3,,,,,0.9139052862229721,0.2613547784736042,0.3023222933619687,0.3430157877211149,,,0.47815789712215256,0.10300852569164802
v20_raw,single-task,v20_st-fatigue-w5s-cnn1d_raw,cnn1d_raw,raw,5.0,fatigue,none,LOSO 10-fold,10,3,,,,,1.0058302039258586,0.28373326973982,0.23919328451569158,0.3609354710302892,,,0.5035303970177968,0.1358707772948471
v20_raw,single-task,v20_st-fatigue-w5s-cnn_lstm_raw,cnn_lstm_raw,raw,5.0,fatigue,none,LOSO 10-fold,10,3,,,,,0.8988779731917951,0.16401507341953198,0.21774985275971293,0.3252478362913898,,,0.4527592102686564,0.07762281251137483
v20_raw,single-task,v20_st-fatigue-w5s-lstm_raw,lstm_raw,raw,5.0,fatigue,none,LOSO 10-fold,10,3,,,,,0.8921772773005393,0.16069460097847998,0.11146356539131988,0.3248057308721116,,,0.45205774704615276,0.07385521104057324
v20_raw,single-task,v20_st-fatigue-w5s-tcn_raw,tcn_raw,raw,5.0,fatigue,none,LOSO 10-fold,10,3,,,,,0.9229251688372819,0.22668947802255887,0.2987466298497819,0.35145604379496814,,,0.4751740028460821,0.09398739732175064
v20_raw,single-task,v20_st-phase-w1s-cnn1d_raw,cnn1d_raw,raw,1.0,phase,none,LOSO 10-fold,10,3,,,0.3613654471236102,0.03819867911298352,,,,,,,0.1545570895012813,0.09669465150748263
v20_raw,single-task,v20_st-phase-w1s-cnn_lstm_raw,cnn_lstm_raw,raw,1.0,phase,none,LOSO 10-fold,10,3,,,0.37880223182503076,0.0319630433409297,,,,,,,0.144731348360775,0.09540473589626
v20_raw,single-task,v20_st-phase-w1s-lstm_raw,lstm_raw,raw,1.0,phase,none,LOSO 10-fold,10,3,,,0.33312291031819463,0.047978255690674904,,,,,,,0.16811198612501077,0.11881419933331218
v20_raw,single-task,v20_st-phase-w1s-tcn_raw,tcn_raw,raw,1.0,phase,none,LOSO 10-fold,10,3,,,0.36455843590411213,0.03903207042910103,,,,,,,0.15319412509778846,0.10386480345648096
v20_raw,single-task,v20_st-phase-w2s-cnn1d_raw,cnn1d_raw,raw,2.0,phase,none,LOSO 10-fold,10,3,,,0.3398098156892825,0.04530145003285128,,,,,,,-0.02346962032614713,0.13882848877321174
v20_raw,single-task,v20_st-phase-w2s-cnn_lstm_raw,cnn_lstm_raw,raw,2.0,phase,none,LOSO 10-fold,10,3,,,0.3458991305699521,0.03740292937717325,,,,,,,-0.02815229599763242,0.1429853346470872
v20_raw,single-task,v20_st-phase-w2s-lstm_raw,lstm_raw,raw,2.0,phase,none,LOSO 10-fold,10,3,,,0.27096697385921814,0.058528033635707716,,,,,,,-0.03167379976052406,0.09066059211812091
v20_raw,single-task,v20_st-phase-w2s-tcn_raw,tcn_raw,raw,2.0,phase,none,LOSO 10-fold,10,3,,,0.35144098157731507,0.031146549633489434,,,,,,,-0.017969384288360014,0.1521558596676828
v20_raw,single-task,v20_st-phase-w5s-cnn1d_raw,cnn1d_raw,raw,5.0,phase,none,LOSO 10-fold,10,3,,,0.43672233960931,0.0902446775357631,,,,,,,-0.11233594715595245,0.11540069223859964
v20_raw,single-task,v20_st-phase-w5s-cnn_lstm_raw,cnn_lstm_raw,raw,5.0,phase,none,LOSO 10-fold,10,3,,,0.4110156475769536,0.09480290430687474,,,,,,,-0.0925430566072464,0.101187742753012
v20_raw,single-task,v20_st-phase-w5s-lstm_raw,lstm_raw,raw,5.0,phase,none,LOSO 10-fold,10,3,,,0.2553996654789936,0.055105671156127654,,,,,,,-0.0654308299223582,0.05607175965274534
v20_raw,single-task,v20_st-phase-w5s-tcn_raw,tcn_raw,raw,5.0,phase,none,LOSO 10-fold,10,3,,,0.22509082547160109,0.057196991355945595,,,,,,,-0.06252582172552744,0.06153586128645641
v20_raw,single-task,v20_st-reps-w1s-cnn1d_raw,cnn1d_raw,raw,1.0,reps,none,LOSO 10-fold,10,3,,,,,,,,,0.10393731372009372,0.016509087317848236,-1.8021243051011382,0.17163841937875327
v20_raw,single-task,v20_st-reps-w1s-cnn_lstm_raw,cnn_lstm_raw,raw,1.0,reps,none,LOSO 10-fold,10,3,,,,,,,,,0.10657560786056183,0.01652977881819168,-1.794098631420989,0.16020807021354264
v20_raw,single-task,v20_st-reps-w1s-lstm_raw,lstm_raw,raw,1.0,reps,none,LOSO 10-fold,10,3,,,,,,,,,0.11125223607435517,0.022556911236080064,-1.7572066702852422,0.15131013192179543
v20_raw,single-task,v20_st-reps-w1s-tcn_raw,tcn_raw,raw,1.0,reps,none,LOSO 10-fold,10,3,,,,,,,,,0.10427671398166617,0.01656818910425463,-1.8013348914258427,0.16607685251791543
v20_raw,single-task,v20_st-reps-w2s-cnn1d_raw,cnn1d_raw,raw,2.0,reps,none,LOSO 10-fold,10,3,,,,,,,,,0.18514009403306492,0.030484048673215473,-1.2571801830035934,0.15011038335642463
v20_raw,single-task,v20_st-reps-w2s-cnn_lstm_raw,cnn_lstm_raw,raw,2.0,reps,none,LOSO 10-fold,10,3,,,,,,,,,0.19591612797843436,0.03242599563673632,-1.2200801536795125,0.14220655685654127
v20_raw,single-task,v20_st-reps-w2s-lstm_raw,lstm_raw,raw,2.0,reps,none,LOSO 10-fold,10,3,,,,,,,,,0.21359522382011864,0.04072228253719259,-1.1403950287534534,0.13005062754261862
v20_raw,single-task,v20_st-reps-w2s-tcn_raw,tcn_raw,raw,2.0,reps,none,LOSO 10-fold,10,3,,,,,,,,,0.19497593341638478,0.028170866506524252,-1.2078790150377914,0.13078646745764416
v20_raw,single-task,v20_st-reps-w5s-cnn1d_raw,cnn1d_raw,raw,5.0,reps,none,LOSO 10-fold,10,3,,,,,,,,,0.39027149127504823,0.07979675215600263,-0.5058160245418548,0.169322519353563
v20_raw,single-task,v20_st-reps-w5s-cnn_lstm_raw,cnn_lstm_raw,raw,5.0,reps,none,LOSO 10-fold,10,3,,,,,,,,,0.3884465619172488,0.08167224579769897,-0.510928147037824,0.15365687884449217
v20_raw,single-task,v20_st-reps-w5s-lstm_raw,lstm_raw,raw,5.0,reps,none,LOSO 10-fold,10,3,,,,,,,,,0.5158536801596452,0.11977230182294757,-0.3029137194156647,0.14835460667219977
v20_raw,single-task,v20_st-reps-w5s-tcn_raw,tcn_raw,raw,5.0,reps,none,LOSO 10-fold,10,3,,,,,,,,,0.5188951215154728,0.1112631697846766,-0.30894691149393716,0.14741476470093964
v18_features_newacc,multi,v18new-multi-mlp-w1s,mlp,features,1,all 4,none,LOSO 10-fold,10,3,0.5477331536932231,0.13584494436985864,0.3386252513098485,0.027918993820716654,1.1893704837935384,0.2706063911040401,0.28552346974512666,0.2602734248508615,0.17189874816731712,0.03264587292026662,0.34270805160672696,0.6600312698776386
v18_features_newacc,multi,v18new-multi-mlp-w2s,mlp,features,2,all 4,none,LOSO 10-fold,10,3,0.5451973783779461,0.14324548321697517,0.33822983836034065,0.030834277465954404,1.1797003521025582,0.27929484803116567,0.28921729602005963,0.26357475582571493,0.17715368058209652,0.038930044779209604,0.3806757558738302,0.676045666732633
v18_features_newacc,multi,v18new-multi-mlp-w5s,mlp,features,5,all 4,none,LOSO 10-fold,10,3,0.5568210358505202,0.13749061836135115,0.3432026692970267,0.04399255027746062,1.260251869408802,0.2664220940759814,0.2751773790088822,0.2343756669304913,0.18858933268896028,0.034996490874943866,0.4619919747114182,0.5194001610825606
v18_features_newacc,multi,v18new-multi-lstm-w1s,lstm,features,1,all 4,none,LOSO 10-fold,10,3,0.29942156304247114,0.1262276275071929,0.2965599785924565,0.056565695745141774,1.0415175869875617,0.23739077620231663,0.21033928343105152,0.22382223175418478,0.15997203392702858,0.06434949917211817,-0.48168172867196674,0.38956008214164434
v18_features_newacc,multi,v18new-multi-lstm-w2s,lstm,features,2,all 4,none,LOSO 10-fold,10,3,0.3515767485465949,0.0846959910631677,0.33281199750909957,0.03484831729340392,0.9846266115091772,0.20649238027935954,0.23418437050808247,0.19628666060204178,0.14438452194912899,0.050743165761411975,-0.6114040128197853,0.2411733110611853
v18_features_newacc,multi,v18new-multi-lstm-w5s,lstm,features,5,all 4,none,LOSO 10-fold,10,3,0.12326452279446955,0.014565832483894849,0.2152760088657509,0.01560131191591884,1.0262529737453865,0.24491550789659017,0.1773784592943294,0.18834782718876075,0.21606457274123808,0.047470114056113975,0.12722460826237997,0.11890987463334396
v18_features_newacc,single,v18new-single-exercise-mlp-w1s,mlp,features,1,exercise,none,LOSO 10-fold,10,3,0.5480889663500581,0.1698996827366261,-,-,-,-,-,-,-,-,0.545931217210314,0.1995859972711684
v18_features_newacc,single,v18new-single-phase-mlp-w1s,mlp,features,1,phase,none,LOSO 10-fold,10,3,-,-,0.34176308675060796,0.025915935831825755,-,-,-,-,-,-,-0.25561247188509784,0.16891127121393476
v18_features_newacc,single,v18new-single-fatigue-lstm-w2s,lstm,features,2,fatigue,none,LOSO 10-fold,10,3,-,-,-,-,0.9127718169543861,0.1965384574048103,0.13262125058292043,0.17010840793048085,-,-,0.4621093623913251,0.08991706633192541
v18_features_newacc,single,v18new-single-reps-lstm-w2s,lstm,features,2,reps,none,LOSO 10-fold,10,3,-,-,-,-,-,-,-,-,0.14627899584161064,0.048287942193582824,-1.474731848507601,0.1932358160422943
