script,arch,variant,mode,window_s,seed,fold,test_subjects,exercise_pw_f1,exercise_pw_balacc,exercise_ps_f1,exercise_ps_balacc,phase_f1,phase_balacc,fatigue_mae,fatigue_r,reps_mae,val_total,n_test_windows,n_test_sets,best_hps_json
sweep_raw,cnn1d_raw,raw,multi,2.0,42,aggregate,,0.336599213324457,0.346755414479357,0.34132671422145106,0.3666666666666667,0.31671772040804014,0.3520369821531963,1.1143754963249857,0.20813465910141993,0.2532486031912365,0.6334304443732061,,,"{""lr"": 0.004625580882989839, ""weight_decay"": 2.698892625659761e-05, ""batch_size"": 32, ""repr_dim"": 64, ""dropout"": 0.43192414815047653}"
sweep_raw,cnn1d_raw,raw,multi,2.0,7,aggregate,,0.30647627296367697,0.3357449521027154,0.31000017620490283,0.3666666666666667,0.3010394055364197,0.3562353226672896,1.0680815923172262,0.30664515718259117,0.2618653130388835,0.5393950067050198,,,"{""lr"": 0.004625580882989839, ""weight_decay"": 2.698892625659761e-05, ""batch_size"": 32, ""repr_dim"": 64, ""dropout"": 0.43192414815047653}"
sweep_raw,cnn1d_raw,raw,multi,2.0,1337,aggregate,,0.3039963381387235,0.32663159908402595,0.33552213968136885,0.4,0.30291747988252204,0.3553672161297493,1.0836765598747349,0.24104755880614936,0.25542378242384045,0.586970765379051,,,"{""lr"": 0.004625580882989839, ""weight_decay"": 2.698892625659761e-05, ""batch_size"": 32, ""repr_dim"": 64, ""dropout"": 0.43192414815047653}"
sweep_raw,cnn1d_raw,raw,multi,1.0,42,aggregate,,0.28349131153024976,0.3087924548410374,0.2889115270694218,0.33333333333333337,0.3189169218379581,0.3521141004836771,1.0206471755131368,0.31792322302556836,0.13044275579658315,0.19468912394151366,,,"{""lr"": 0.004625580882989839, ""weight_decay"": 2.698892625659761e-05, ""batch_size"": 32, ""repr_dim"": 64, ""dropout"": 0.43192414815047653}"
sweep_raw,cnn1d_raw,raw,multi,1.0,7,aggregate,,0.25948894684852297,0.30212690004937115,0.28565966881889804,0.3625,0.3205545074332578,0.3508429669541988,1.0542881701053932,0.2965676844685524,0.13296573123039754,0.2539250673605942,,,"{""lr"": 0.004625580882989839, ""weight_decay"": 2.698892625659761e-05, ""batch_size"": 32, ""repr_dim"": 64, ""dropout"": 0.43192414815047653}"
sweep_raw,cnn1d_raw,raw,multi,1.0,1337,aggregate,,0.31867110150903,0.3333990419696645,0.3228552003552004,0.35416666666666663,0.31675955351416735,0.35718022437983116,1.0089669481785115,0.29069533317151586,0.135367931544654,0.19817770335256624,,,"{""lr"": 0.004625580882989839, ""weight_decay"": 2.698892625659761e-05, ""batch_size"": 32, ""repr_dim"": 64, ""dropout"": 0.43192414815047653}"
sweep_raw,cnn1d_raw,raw,multi,5.0,42,aggregate,,0.3759893388725272,0.3984021859111472,0.32750664540138225,0.3833333333333333,0.3017344578626603,0.35161162119783246,1.0311133956367142,0.18462921171451643,0.6292628669812801,1.1206747623778246,,,"{""lr"": 0.004625580882989839, ""weight_decay"": 2.698892625659761e-05, ""batch_size"": 32, ""repr_dim"": 64, ""dropout"": 0.43192414815047653}"
sweep_raw,cnn1d_raw,raw,multi,5.0,7,aggregate,,0.424003640817887,0.4465616801263804,0.4368508942038353,0.4666666666666666,0.3059673222812714,0.3663797995334256,1.0986214424591896,0.2009024932755485,0.639545978582088,1.1231720966425653,,,"{""lr"": 0.004625580882989839, ""weight_decay"": 2.698892625659761e-05, ""batch_size"": 32, ""repr_dim"": 64, ""dropout"": 0.43192414815047653}"
sweep_raw,cnn1d_raw,raw,multi,5.0,1337,aggregate,,0.2944358667250005,0.3138500999595043,0.3095589133089133,0.3333333333333333,0.2945468061314521,0.3627155535885471,1.0403266659465595,0.30353040833625083,0.6380832095577181,1.2742430504247833,,,"{""lr"": 0.004625580882989839, ""weight_decay"": 2.698892625659761e-05, ""batch_size"": 32, ""repr_dim"": 64, ""dropout"": 0.43192414815047653}"
sweep_raw,cnn1d_raw,raw,exercise,2.0,42,aggregate,,0.23951115878804444,0.303286846707124,0.2328520683635773,0.3166666666666667,,,,,,0.665641551741163,,,"{""lr"": 0.00043102882719514725, ""weight_decay"": 1.0961611620041862e-06, ""batch_size"": 256, ""repr_dim"": 64, ""dropout"": 0.4751320473928776}"
sweep_raw,cnn1d_raw,raw,exercise,2.0,7,aggregate,,0.13956282850987117,0.21060999688933824,0.1387433339607253,0.2166666666666667,,,,,,0.6723999985027366,,,"{""lr"": 0.00043102882719514725, ""weight_decay"": 1.0961611620041862e-06, ""batch_size"": 256, ""repr_dim"": 64, ""dropout"": 0.4751320473928776}"
sweep_raw,cnn1d_raw,raw,exercise,2.0,1337,aggregate,,0.15789843405102943,0.2713009190090353,0.13724358974358974,0.275,,,,,,0.6718430176724984,,,"{""lr"": 0.00043102882719514725, ""weight_decay"": 1.0961611620041862e-06, ""batch_size"": 256, ""repr_dim"": 64, ""dropout"": 0.4751320473928776}"
sweep_raw,cnn1d_raw,raw,exercise,1.0,42,aggregate,,0.2514397655002957,0.31141222398174434,0.2225,0.30833333333333335,,,,,,0.6664060079337247,,,"{""lr"": 0.00025980272005688104, ""weight_decay"": 1.1448918633452132e-06, ""batch_size"": 256, ""repr_dim"": 64, ""dropout"": 0.4990713172058993}"
sweep_raw,cnn1d_raw,raw,exercise,1.0,7,aggregate,,0.12662376264652192,0.1941220987477637,0.11537662337662338,0.19166666666666665,,,,,,0.6726923411641593,,,"{""lr"": 0.00025980272005688104, ""weight_decay"": 1.1448918633452132e-06, ""batch_size"": 256, ""repr_dim"": 64, ""dropout"": 0.4990713172058993}"
sweep_raw,cnn1d_raw,raw,exercise,1.0,1337,aggregate,,0.1506436897805963,0.25945116385054334,0.12726342710997443,0.2583333333333333,,,,,,0.6777483294980925,,,"{""lr"": 0.00025980272005688104, ""weight_decay"": 1.1448918633452132e-06, ""batch_size"": 256, ""repr_dim"": 64, ""dropout"": 0.4990713172058993}"
sweep_raw,cnn1d_raw,raw,exercise,5.0,42,aggregate,,0.2732215208962606,0.3534355205259856,0.24306279283327523,0.3416666666666667,,,,,,0.6651424071841732,,,"{""lr"": 0.00045745782054754043, ""weight_decay"": 1.2172958098369984e-05, ""batch_size"": 32, ""repr_dim"": 128, ""dropout"": 0.4947547746402069}"
sweep_raw,cnn1d_raw,raw,exercise,5.0,7,aggregate,,0.28358592538550087,0.3462749076110089,0.2831799351319475,0.35,,,,,,0.6745407594239454,,,"{""lr"": 0.00045745782054754043, ""weight_decay"": 1.2172958098369984e-05, ""batch_size"": 32, ""repr_dim"": 128, ""dropout"": 0.4947547746402069}"
sweep_raw,cnn1d_raw,raw,exercise,5.0,1337,aggregate,,0.27941439866038376,0.3387772300392623,0.28964809700103816,0.3583333333333333,,,,,,0.6593272895812816,,,"{""lr"": 0.00045745782054754043, ""weight_decay"": 1.2172958098369984e-05, ""batch_size"": 32, ""repr_dim"": 128, ""dropout"": 0.4947547746402069}"
sweep_raw,cnn1d_raw,raw,phase,2.0,42,aggregate,,,,,,0.3236596334123186,0.35570604185308297,,,,-0.01549188670702841,,,"{""lr"": 0.00454714362616286, ""weight_decay"": 8.981860656458794e-06, ""batch_size"": 128, ""repr_dim"": 64, ""dropout"": 0.44036781161968164}"
sweep_raw,cnn1d_raw,raw,phase,2.0,7,aggregate,,,,,,0.3401230593599087,0.3606018602940668,,,,-0.005636197941789364,,,"{""lr"": 0.00454714362616286, ""weight_decay"": 8.981860656458794e-06, ""batch_size"": 128, ""repr_dim"": 64, ""dropout"": 0.44036781161968164}"
sweep_raw,cnn1d_raw,raw,phase,2.0,1337,aggregate,,,,,,0.33091118602889114,0.3607049437117901,,,,0.009201225236962502,,,"{""lr"": 0.00454714362616286, ""weight_decay"": 8.981860656458794e-06, ""batch_size"": 128, ""repr_dim"": 64, ""dropout"": 0.44036781161968164}"
sweep_raw,cnn1d_raw,raw,phase,1.0,42,aggregate,,,,,,0.3185376764687765,0.35066357796929004,,,,0.15306427260199157,,,"{""lr"": 0.0019943323470712573, ""weight_decay"": 0.00031655448625386744, ""batch_size"": 256, ""repr_dim"": 256, ""dropout"": 0.40975513058975344}"
sweep_raw,cnn1d_raw,raw,phase,1.0,7,aggregate,,,,,,0.3511467110461952,0.3604531918441265,,,,0.15296893827917862,,,"{""lr"": 0.0019943323470712573, ""weight_decay"": 0.00031655448625386744, ""batch_size"": 256, ""repr_dim"": 256, ""dropout"": 0.40975513058975344}"
sweep_raw,cnn1d_raw,raw,phase,1.0,1337,aggregate,,,,,,0.32751175483211875,0.3511210874794952,,,,0.16671360075260871,,,"{""lr"": 0.0019943323470712573, ""weight_decay"": 0.00031655448625386744, ""batch_size"": 256, ""repr_dim"": 256, ""dropout"": 0.40975513058975344}"
sweep_raw,cnn1d_raw,raw,phase,5.0,42,aggregate,,,,,,0.3791853422092834,0.39860935487894344,,,,-0.004786993265676902,,,"{""lr"": 0.0020512599422151364, ""weight_decay"": 6.235377135673162e-06, ""batch_size"": 64, ""repr_dim"": 64, ""dropout"": 0.1463476238100519}"
sweep_raw,cnn1d_raw,raw,phase,5.0,7,aggregate,,,,,,0.3561034891935468,0.38879596252576254,,,,-0.017702480954963636,,,"{""lr"": 0.0020512599422151364, ""weight_decay"": 6.235377135673162e-06, ""batch_size"": 64, ""repr_dim"": 64, ""dropout"": 0.1463476238100519}"
sweep_raw,cnn1d_raw,raw,phase,5.0,1337,aggregate,,,,,,0.3810205071570503,0.40318095268111787,,,,-0.013179267504858483,,,"{""lr"": 0.0020512599422151364, ""weight_decay"": 6.235377135673162e-06, ""batch_size"": 64, ""repr_dim"": 64, ""dropout"": 0.1463476238100519}"
sweep_raw,cnn1d_raw,raw,fatigue,2.0,42,aggregate,,,,,,,,0.8893983133082486,0.4406867499116555,,0.44628839121198827,,,"{""lr"": 0.0016436953833825982, ""weight_decay"": 0.002628962027397145, ""batch_size"": 64, ""repr_dim"": 64, ""dropout"": 0.1229541209941698}"
sweep_raw,cnn1d_raw,raw,fatigue,2.0,7,aggregate,,,,,,,,0.9044994561462127,0.45483008196107794,,0.4493390736116914,,,"{""lr"": 0.0016436953833825982, ""weight_decay"": 0.002628962027397145, ""batch_size"": 64, ""repr_dim"": 64, ""dropout"": 0.1229541209941698}"
sweep_raw,cnn1d_raw,raw,fatigue,2.0,1337,aggregate,,,,,,,,0.9178640931799096,0.3969006630672557,,0.45904451948922453,,,"{""lr"": 0.0016436953833825982, ""weight_decay"": 0.002628962027397145, ""batch_size"": 64, ""repr_dim"": 64, ""dropout"": 0.1229541209941698}"
sweep_raw,cnn1d_raw,raw,fatigue,1.0,42,aggregate,,,,,,,,0.8914470719905083,0.43110223235733774,,0.4488761955495854,,,"{""lr"": 0.004451885847988471, ""weight_decay"": 0.0014566096837677405, ""batch_size"": 256, ""repr_dim"": 128, ""dropout"": 0.23905337219863315}"
sweep_raw,cnn1d_raw,raw,fatigue,1.0,7,aggregate,,,,,,,,0.9319046038690739,0.3491527765734715,,0.46273457557552816,,,"{""lr"": 0.004451885847988471, ""weight_decay"": 0.0014566096837677405, ""batch_size"": 256, ""repr_dim"": 128, ""dropout"": 0.23905337219863315}"
sweep_raw,cnn1d_raw,raw,fatigue,1.0,1337,aggregate,,,,,,,,0.9742744151630397,0.3622155982654026,,0.4913010324966246,,,"{""lr"": 0.004451885847988471, ""weight_decay"": 0.0014566096837677405, ""batch_size"": 256, ""repr_dim"": 128, ""dropout"": 0.23905337219863315}"
sweep_raw,cnn1d_raw,raw,fatigue,5.0,42,aggregate,,,,,,,,0.89907168729363,0.43190002342033845,,0.45008548274161103,,,"{""lr"": 0.004439102767051397, ""weight_decay"": 0.001260466458564947, ""batch_size"": 32, ""repr_dim"": 128, ""dropout"": 0.23013213230530574}"
sweep_raw,cnn1d_raw,raw,fatigue,5.0,7,aggregate,,,,,,,,0.8963607848574833,0.4338327807024244,,0.4486158633330918,,,"{""lr"": 0.004439102767051397, ""weight_decay"": 0.001260466458564947, ""batch_size"": 32, ""repr_dim"": 128, ""dropout"": 0.23013213230530574}"
sweep_raw,cnn1d_raw,raw,fatigue,5.0,1337,aggregate,,,,,,,,0.9437275901422536,0.38257327654916246,,0.47669863763992815,,,"{""lr"": 0.004439102767051397, ""weight_decay"": 0.001260466458564947, ""batch_size"": 32, ""repr_dim"": 128, ""dropout"": 0.23013213230530574}"
sweep_raw,cnn1d_raw,raw,reps,2.0,42,aggregate,,,,,,,,,,0.2561578833299293,-0.9940374631487832,,,"{""lr"": 0.003848428979966612, ""weight_decay"": 6.624607857200549e-05, ""batch_size"": 128, ""repr_dim"": 256, ""dropout"": 0.41560290104746045}"
sweep_raw,cnn1d_raw,raw,reps,2.0,7,aggregate,,,,,,,,,,0.26082491037018446,-0.945734255823915,,,"{""lr"": 0.003848428979966612, ""weight_decay"": 6.624607857200549e-05, ""batch_size"": 128, ""repr_dim"": 256, ""dropout"": 0.41560290104746045}"
sweep_raw,cnn1d_raw,raw,reps,2.0,1337,aggregate,,,,,,,,,,0.2683445442674065,-0.9332156990828778,,,"{""lr"": 0.003848428979966612, ""weight_decay"": 6.624607857200549e-05, ""batch_size"": 128, ""repr_dim"": 256, ""dropout"": 0.41560290104746045}"
sweep_raw,cnn1d_raw,raw,reps,1.0,42,aggregate,,,,,,,,,,0.1393070806410542,-1.5645443399633987,,,"{""lr"": 0.0046139521748778224, ""weight_decay"": 7.270273994580302e-05, ""batch_size"": 128, ""repr_dim"": 64, ""dropout"": 0.3955386083333854}"
sweep_raw,cnn1d_raw,raw,reps,1.0,7,aggregate,,,,,,,,,,0.13734836002957237,-1.5807653879295622,,,"{""lr"": 0.0046139521748778224, ""weight_decay"": 7.270273994580302e-05, ""batch_size"": 128, ""repr_dim"": 64, ""dropout"": 0.3955386083333854}"
sweep_raw,cnn1d_raw,raw,reps,1.0,1337,aggregate,,,,,,,,,,0.13875003999881988,-1.561880281490737,,,"{""lr"": 0.0046139521748778224, ""weight_decay"": 7.270273994580302e-05, ""batch_size"": 128, ""repr_dim"": 64, ""dropout"": 0.3955386083333854}"
sweep_raw,cnn1d_raw,raw,reps,5.0,42,aggregate,,,,,,,,,,0.6387108386329847,-0.127004124714469,,,"{""lr"": 0.0016615243906338954, ""weight_decay"": 1.0437077453880452e-06, ""batch_size"": 64, ""repr_dim"": 64, ""dropout"": 0.10657424387444654}"
sweep_raw,cnn1d_raw,raw,reps,5.0,7,aggregate,,,,,,,,,,0.6315980933138594,-0.13828099304589472,,,"{""lr"": 0.0016615243906338954, ""weight_decay"": 1.0437077453880452e-06, ""batch_size"": 64, ""repr_dim"": 64, ""dropout"": 0.10657424387444654}"
sweep_raw,cnn1d_raw,raw,reps,5.0,1337,aggregate,,,,,,,,,,0.6081578351885696,-0.1307343232676314,,,"{""lr"": 0.0016615243906338954, ""weight_decay"": 1.0437077453880452e-06, ""batch_size"": 64, ""repr_dim"": 64, ""dropout"": 0.10657424387444654}"
sweep_raw,tcn_raw,raw,multi,2.0,42,aggregate,,0.17966837561938664,0.24882475192770048,0.15520688730089913,0.25,0.2783862196392787,0.33952407742582513,0.9825516331340399,0.30471957892938895,0.2610651329954073,0.17694052680978214,,,"{""lr"": 0.004992827411951447, ""weight_decay"": 6.067676372545571e-05, ""batch_size"": 128, ""repr_dim"": 64, ""dropout"": 0.44238339254266307}"
sweep_raw,tcn_raw,raw,multi,2.0,7,aggregate,,0.13972196312447077,0.19362993616342522,0.09826662042135187,0.16666666666666666,0.2191637128614107,0.33605409033422623,0.9974765058499815,0.3036318359621023,0.2591026556012536,0.18651246856576603,,,"{""lr"": 0.004992827411951447, ""weight_decay"": 6.067676372545571e-05, ""batch_size"": 128, ""repr_dim"": 64, ""dropout"": 0.44238339254266307}"
sweep_raw,tcn_raw,raw,multi,2.0,1337,aggregate,,0.15000385305406463,0.19806274475201827,0.11407144077387903,0.18333333333333332,0.2776401595463115,0.3358147925240792,0.9873963119443643,0.27787091411513637,0.2615142693159537,0.21522599029112452,,,"{""lr"": 0.004992827411951447, ""weight_decay"": 6.067676372545571e-05, ""batch_size"": 128, ""repr_dim"": 64, ""dropout"": 0.44238339254266307}"
sweep_raw,tcn_raw,raw,multi,1.0,42,aggregate,,0.16667009110884956,0.22393229705106665,0.14251003649287403,0.2333333333333333,0.24056507599164112,0.3355131647610873,0.9468554444393718,0.33668478966522253,0.13262031627417042,-0.2897203234201111,,,"{""lr"": 0.004961564128501609, ""weight_decay"": 1.1286551377492831e-06, ""batch_size"": 128, ""repr_dim"": 64, ""dropout"": 0.451845570690605}"
sweep_raw,tcn_raw,raw,multi,1.0,7,aggregate,,0.15448447632935522,0.2183507266880758,0.13124411820063991,0.2166666666666667,0.22497702487262314,0.3349939660886069,0.9442571499546153,0.3179553601099431,0.13083732803514664,-0.27849074876353813,,,"{""lr"": 0.004961564128501609, ""weight_decay"": 1.1286551377492831e-06, ""batch_size"": 128, ""repr_dim"": 64, ""dropout"": 0.451845570690605}"
sweep_raw,tcn_raw,raw,multi,1.0,1337,aggregate,,0.16325162510100105,0.21520964810589033,0.1307679784509659,0.20833333333333334,0.25614561119552076,0.335355470194537,0.9655042656377809,0.28056007983269515,0.1334684248659149,-0.25622338172363185,,,"{""lr"": 0.004961564128501609, ""weight_decay"": 1.1286551377492831e-06, ""batch_size"": 128, ""repr_dim"": 64, ""dropout"": 0.451845570690605}"
sweep_raw,tcn_raw,raw,multi,5.0,42,aggregate,,0.1383710397972681,0.1967680796698875,0.1108572683355292,0.1833333333333333,0.25668853366128885,0.339117205663305,1.0431919791556148,0.24210289163483073,0.6418575246111488,1.088129869520879,,,"{""lr"": 0.0018639849514366486, ""weight_decay"": 2.4142096469713284e-05, ""batch_size"": 32, ""repr_dim"": 128, ""dropout"": 0.3383928569352612}"
sweep_raw,tcn_raw,raw,multi,5.0,7,aggregate,,0.11980734220799479,0.204296953453931,0.09633492777420813,0.20833333333333331,0.25111330156450434,0.3349404039145806,0.9846950677717159,0.23771003970867916,0.6514793971726798,1.0816549336388621,,,"{""lr"": 0.0018639849514366486, ""weight_decay"": 2.4142096469713284e-05, ""batch_size"": 32, ""repr_dim"": 128, ""dropout"": 0.3383928569352612}"
sweep_raw,tcn_raw,raw,multi,5.0,1337,aggregate,,0.21096571284882276,0.2608291336887534,0.21139054422368647,0.275,0.24759696764436362,0.3267553503090905,1.043834527536451,0.2057089715851968,0.6494223889862504,1.0840808616045277,,,"{""lr"": 0.0018639849514366486, ""weight_decay"": 2.4142096469713284e-05, ""batch_size"": 32, ""repr_dim"": 128, ""dropout"": 0.3383928569352612}"
sweep_raw,tcn_raw,raw,exercise,2.0,42,aggregate,,0.23766973549004242,0.2801668031820513,0.18513723690497147,0.275,,,,,,0.6437024015350361,,,"{""lr"": 0.0002516798641104402, ""weight_decay"": 0.0006361406955985214, ""batch_size"": 64, ""repr_dim"": 256, ""dropout"": 0.12842105402527898}"
sweep_raw,tcn_raw,raw,exercise,2.0,7,aggregate,,0.1510001273884461,0.22140538838399423,0.13586335403726707,0.2333333333333333,,,,,,0.6675676103563575,,,"{""lr"": 0.0002516798641104402, ""weight_decay"": 0.0006361406955985214, ""batch_size"": 64, ""repr_dim"": 256, ""dropout"": 0.12842105402527898}"
sweep_raw,tcn_raw,raw,exercise,2.0,1337,aggregate,,0.17243396562929433,0.24613964374324065,0.17112397251870937,0.275,,,,,,0.6677304250152918,,,"{""lr"": 0.0002516798641104402, ""weight_decay"": 0.0006361406955985214, ""batch_size"": 64, ""repr_dim"": 256, ""dropout"": 0.12842105402527898}"
sweep_raw,tcn_raw,raw,exercise,1.0,42,aggregate,,0.22074593958954103,0.2716617710853006,0.16289904290279106,0.2583333333333333,,,,,,0.6525623273275782,,,"{""lr"": 0.00010838581269344756, ""weight_decay"": 0.00757947995334801, ""batch_size"": 32, ""repr_dim"": 128, ""dropout"": 0.21649165607921678}"
sweep_raw,tcn_raw,raw,exercise,1.0,7,aggregate,,0.14725038180038602,0.23182732170836168,0.12249358974358975,0.25,,,,,,0.6610579130090459,,,"{""lr"": 0.00010838581269344756, ""weight_decay"": 0.00757947995334801, ""batch_size"": 32, ""repr_dim"": 128, ""dropout"": 0.21649165607921678}"
sweep_raw,tcn_raw,raw,exercise,1.0,1337,aggregate,,0.19458978488856213,0.24416202127257502,0.18466337583984643,0.2666666666666667,,,,,,0.6580391356358524,,,"{""lr"": 0.00010838581269344756, ""weight_decay"": 0.00757947995334801, ""batch_size"": 32, ""repr_dim"": 128, ""dropout"": 0.21649165607921678}"
sweep_raw,tcn_raw,raw,exercise,5.0,42,aggregate,,0.16441166818131894,0.22801247041942146,0.1486921411921412,0.225,,,,,,0.6517724392692761,,,"{""lr"": 0.0009257588632502828, ""weight_decay"": 0.003676093847940854, ""batch_size"": 64, ""repr_dim"": 256, ""dropout"": 0.32474733282999146}"
sweep_raw,tcn_raw,raw,exercise,5.0,7,aggregate,,0.15268223631250427,0.2360872233428891,0.12058760683760686,0.2333333333333333,,,,,,0.66126750469858,,,"{""lr"": 0.0009257588632502828, ""weight_decay"": 0.003676093847940854, ""batch_size"": 64, ""repr_dim"": 256, ""dropout"": 0.32474733282999146}"
sweep_raw,tcn_raw,raw,exercise,5.0,1337,aggregate,,0.15453493170608296,0.2412443898424999,0.1189649189286213,0.2416666666666667,,,,,,0.6583800728145883,,,"{""lr"": 0.0009257588632502828, ""weight_decay"": 0.003676093847940854, ""batch_size"": 64, ""repr_dim"": 256, ""dropout"": 0.32474733282999146}"
sweep_raw,tcn_raw,raw,phase,2.0,42,aggregate,,,,,,0.2705553529420153,0.3453077179216077,,,,-0.024359383331997227,,,"{""lr"": 0.00493641030332193, ""weight_decay"": 2.0122510229412164e-06, ""batch_size"": 256, ""repr_dim"": 64, ""dropout"": 0.4544883026859418}"
